MISSION    Merge-Merged;Force-AXAF
TELESCOP   Merge-Merged;Force-Unknown
OBJECT     Merge-Merged;Force-Unknown
OBSERVER   Merge-Merged;Force-Unknown
TITLE      Merge-Merged;Force-Unknown
OBS_ID     Merge-Merged;Force-Unknown
DS_IDENT   Merge-Merged;Force-Unknown
SEQ_NUM    Merge-Merged;Force-Unknown
INSTRUME   Merge-Merged;Force-Unknown
ASPTYPE    Merge-Merged;Force-Unknown
GRATING    Merge-Merged;Force-Unknown
OBS_MODE   Merge-Merged;Force-Unknown
DATAMODE   Merge-Merged;Force-Unknown
ORIGIN     WarnFirst;Force-ASC
CREATOR    WarnFirst;Force-fluximage
HDUNAME    Force
RA_NOM     WarnOmit-0.0003
DEC_NOM    WarnOmit-0.0003
ROLL_NOM   WarnOmit-1.0
RA_PNT     WarnOmit-0.0003
DEC_PNT    WarnOmit-0.0003
ROLL_PNT   WarnOmit-1.0
FP_TEMP    WarnOmit-2.0
RAND_SKY   WarnOmit-0.05
RAND_PI    WarnOmit-0.05
RAND_TG    WarnOmit-0.05
SIM_X      WarnOmit-0.001
SIM_Y      WarnOmit-0.001
SIM_Z      WarnOmit-0.1
FOC_LEN    WarnOmit-1.0
RADESYS    WarnPrefer-ICRS
DATACLAS   WarnPrefer-Observed
TIMVERSN   WarnFirst
CLOCKAPP   WarnFirst
MJDREF     Fail
BTIMNULL   Fail
BTIMRATE   Fail
BTIMDRFT   Fail
BTIMCORR   Fail
TIERRELA   Max
TIERABSO   max
TIMEDEL    maX
DATE       calcForce
DATE-OBS   calcForce
DATE-END   calcForce
TSTART     calcForce
TSTOP      calcForce
ONTIME     calcGTI
LIVETIME   calcGTI
LIVTIME    calcGTI
EXPOSUR    calcGTI
DTCOR      calcForce
TIMEUNIT   Fail;Default-s
TIMESYS    Fail;Default-UTC
TIMEPIXR   Fail;Default-0.5
OBI_NUM    Skip
THRFILE    Skip
GAINFILE   Skip
CTIFILE    Skip
MTLFILE    Skip
TGAINFIL   Skip
GRD_FILE   Skip
BIASFILE   Skip
BIASFIL    Skip
GEOMFILE   Skip
SKYFILE    Skip
TDETFILE   Skip
SHELLFIL   Skip
FLTFILE    Skip
PBKFILE    Skip
AMPSFFIL   Skip
DTFFILE    Skip
FLATFILE   Skip
HYPFILE    Skip
LIMFILE    Skip
SATFILE    Skip
OSIPFILE   Skip
ASOLFILE   Skip
BPIXFILE   Skip
AIMPFILE   Skip
MASKFILE   Skip
