MISSION    Merge-Merged;Force-AXAF 
TELESCOP   Merge-Merged;Force-Unknown
OBJECT     Merge-Merged;Force-Unknown
OBSERVER   Merge-Merged;Force-Unknown
TITLE      Merge-Merged;Force-Unknown
OBS_ID     PUT_STRING-Merged
DS_IDENT   PUT_STRING-Merged
SEQ_NUM    PUT_STRING-Merged
INSTRUME   Merge-Merged;Force-Unknown
ASPTYPE    Merge-Merged;Force-Unknown
GRATING    Merge-Merged;Force-Unknown
OBS_MODE   Merge-Merged;Force-Unknown
DATAMODE   Merge-Merged;Force-Unknown
ORIGIN     WarnFirst;Force-ASC
CREATOR    WarnFirst;Force-merging
HDUNAME    Force
RA_NOM     WarnOmit-0.0003
DEC_NOM    WarnOmit-0.0003
ROLL_NOM   WarnOmit-1.0
RA_PNT     WarnOmit-0.0003
DEC_PNT    WarnOmit-0.0003
ROLL_PNT   WarnOmit-1.0
FP_TEMP    WarnOmit-2.0
RAND_SKY   WarnOmit-0.05
RAND_PI    WarnOmit-0.05
RAND_TG    WarnOmit-0.05
SIM_X      WarnOmit-0.001
SIM_Y      WarnOmit-0.001
SIM_Z      WarnOmit-0.1
FOC_LEN    WarnOmit-1.0
RADESYS    WarnPrefer-ICRS
DATACLAS   WarnPrefer-Observed
TIMVERSN   WarnFirst
CLOCKAPP   WarnFirst
MJDREF     Fail
BTIMNULL   Skip
BTIMRATE   Skip
BTIMDRFT   Skip
BTIMCORR   Skip
TIERRELA   Max
TIERABSO   max
TIMEDEL    maX
DATE       calcForce
DATE-OBS   calcForce
DATE-END   calcForce
TSTART     calcForce
TSTOP      calcForce
ONTIME     calcGTI
LIVETIME   calcGTI
LIVTIME    calcGTI
EXPOSUR    calcGTI
DTCOR      calcForce
TIMEUNIT   Fail;Default-s
TIMESYS    Fail;Default-UTC
TIMEPIXR   Fail;Default-0.5
OBI_NUM    Skip
